Date,MSFT,AMD,AMZN,GE,AAPL,PFE,KO,WMT,COST,T,CMCSA,PEP,KO,UL,BAC,JPM,GS,MS,NOC,LMT,BA,F,LUV,SLB,NEE,MCD,SBAC,AMT,JNJ,^GSPC,^DJI,^IXIC,^NYA,^RUT,^N100,JPY=X
2017-04-03,62.161873,5.826747,42.66806,201.46925,31.137165,26.225847,35.710125,63.36704,149.2341,17.272406,29.824575,90.607666,35.710125,37.74447,16.998276,67.30785,193.69754,33.7421,197.5708,202.27187,153.70116,8.98502,49.87587,61.830257,25.209385,115.68744,118.79495,104.61156,98.995155,2318.4226,20186.156,5505.933,11406.738,1313.3057,960.623,113.8597
2017-04-04,62.315228,5.873826,43.112328,201.99911,31.320103,26.314363,35.801662,63.433292,149.40198,17.28773,29.909569,90.88839,35.801662,37.812717,17.058893,67.26093,193.85081,33.708233,197.89188,203.15623,153.56421,8.978993,50.11825,61.80792,25.234106,115.74736,118.94718,104.85753,99.19522,2318.2705,20190.4,5508.558,11402.216,1313.0992,961.98206,113.72131
2017-04-05,62.634895,5.856221,43.665512,202.727,31.094152,26.42327,35.93248,63.653824,149.76033,17.285618,29.905388,91.25031,35.93248,37.825096,17.120325,66.90286,193.38567,33.48729,197.7991,204.33655,153.31068,8.926999,50.25531,61.71027,25.327124,115.93429,119.39425,105.463974,99.40936,2318.367,20171.695,5508.9194,11409.802,1312.7424,961.09814,113.43296
2017-04-06,62.675083,5.839309,44.181915,203.14117,31.165867,26.461998,35.98376,63.701218,149.77583,17.28164,29.938437,91.34769,35.98376,37.84492,17.130592,66.58557,193.00096,33.386154,197.85112,204.80647,153.15562,8.895744,50.374435,61.740498,25.347658,116.10933,119.58419,105.61086,99.55344,2315.6558,20170.574,5506.4536,11392.634,1311.0974,961.8943,113.2856
2017-04-10,62.750668,5.7663198,44.592304,203.4845,31.247496,26.487045,36.033855,63.701195,149.93393,17.267166,29.974812,91.48309,36.033855,37.900204,17.150259,66.36737,193.1173,33.321022,197.97504,205.36101,153.05284,8.873148,50.51704,61.82889,25.380552,116.40036,119.83667,105.92871,99.708435,2317.8801,20169.664,5508.467,11400.877,1309.469,963.511,113.28458
2017-04-11,62.21788,5.8047814,45.59213,203.97318,31.44838,26.258865,35.638832,63.263798,149.14452,17.081453,29.853216,90.775475,35.638832,37.88276,16.982397,66.32462,194.9438,33.505966,196.6144,205.82486,154.2807,8.944058,50.519577,63.01355,25.514618,116.47794,122.26855,106.49918,98.785385,2338.7686,20195.94,5460.996,11388.379,1311.921,971.0871,113.74415
2017-04-12,62.22324,5.744749,45.24006,203.63652,31.211655,26.362312,35.85309,63.80768,149.77287,17.150621,29.78878,90.401405,35.85309,37.903175,16.93948,65.72117,193.77711,33.390804,197.08751,204.2458,153.36328,8.918924,50.61879,62.562046,25.361347,117.06604,121.153786,107.11145,99.51904,2323.2556,20285.941,5486.988,11450.262,1306.9215,969.01917,113.658356
2017-04-13,62.103466,5.6879234,45.073723,203.17442,31.462244,26.29129,35.94668,64.10096,149.9327,17.168964,29.837414,91.04668,35.94668,38.030884,16.895292,65.65403,193.12436,33.244675,197.30096,203.83934,153.23894,8.867432,51.042313,62.318264,25.402111,117.24141,121.343475,106.92577,99.54601,2320.3196,20229.088,5484.1475,11407.695,1309.6821,968.9566,113.42316
2017-04-18,61.69883,5.6970377,45.63831,202.8447,31.28168,26.05236,35.64231,63.92524,149.33449,17.00298,29.605394,90.7064,35.64231,37.985634,16.672188,65.40368,193.52089,33.15837,195.50792,204.53818,153.83119,8.870323,50.942066,62.979946,25.552963,116.904526,123.87107,107.42668,98.69387,2331.183,20199.225,5434.3657,11362.568,1313.6055,971.6677,113.36839
2017-04-19,61.977413,5.6290474,45.185898,202.77458,30.736425,26.172455,35.94703,64.67002,150.1577,17.08415,29.543064,90.59753,35.94703,37.98094,16.632103,64.62082,190.11308,32.840317,196.09077,203.11833,152.75763,8.8027935,50.949715,61.987007,25.48087,117.13356,122.56041,108.32438,99.34277,2316.4172,20242.182,5465.453,11401.932,1307.1525,965.93085,112.86819
